URL: https://www.bcit.ca/admission/after-you-apply/application-status/
Title: Application Status

================================================================================

## Application Status
## When to expect a decision
BCIT uses two different application processing timelines: first-qualified first-offered, and competitive. To find out which process is used find your program and review the program entry details.
- First-qualified first-offered programs : Expect to receive a decision within 4-8 weeks of application submission.
- Competitive programs : Decisions are typically made 4 weeks after the application deadline.
## Monitoring your application status
Track the status of your application by logging into your myBCIT account and selecting “Check Application Status or Upload More Documents” from the Student Self Service Section.
Once your application has been assessed, Admissions will update your application status and notify you of any admissions decisions through myCommunication .
Applicants may hold only one active application at a time. Your second-choice program will be considered by Admissions only once a decision regarding your first-choice program has been finalized .
## Understanding your application status
Your application status provides insights into its current stage and what actions, if any, you might need to take. Here’s what each status means:
Application status | What does my status mean?
Acceptance Offered | You’ve been offered acceptance to the program. What’s next? Accept your offer and pay the commitment fee by the deadline >
Incomplete | Your application is missing one or more requirements. Submit the necessary documents by deadline. Learn more about your incomplete application status >
Missing Info – Call Admissions | Your application is missing information and cannot be processed. Contact Admissions >
Pending Department Review | Your application is under review by the program area.
See ‘Decision’ | Your decision details are available. Refer to your decision for more details >
Unassessed; Not Yet Reviewed | Your application hasn’t been reviewed yet.
Waitlisted – Complete | You’re fully qualified for admission but are currently on the waitlist due to full enrolment. Admissions will contact you if/when a seat becomes available. What to expect if you’re on a waitlist >
Waitlisted | You’ve met the criteria for conditional acceptance to the program, but no seats are available. Admissions will contact you if/when a seat becomes available. What to expect if you’re on a waitlist >
Web App; Not Yet Reviewed | Your application hasn’t been reviewed yet.
## Understanding your decision
After your application has been assessed, you will receive an admissions decision. Understanding your decision is crucial for planning your next steps.
Decision | What does the decision mean?
App Closed – Please reapply | Your application has been closed. Apply again in the next application cycle or to another program >
Admissions Withdrawal | Your application has been withdrawn due to one of these reasons: Request to withdraw your application Failure to pay commitment fee by specified deadline Non-payment of tuition 60 days before the program start date
Cond. Accept – Status in Cda | You’ve been conditionally accepted pending verification of your status in Canada. Learn more about study permit requirements >
Cond. Accept – Qualify for pgm | You’ve been conditionally accepted, contingent on successfully completing all admission requirements by the specified deadline.
Cond. Accept – Supplemental | Your conditional acceptance requires you to submit additional documents by the specified deadline.
Withdrawal in First 2 Weeks | Withdrawal has occurred within the first 2 weeks of the program’s start.
Full Acceptance | You’ve been unconditionally accepted.
Full and Closed Program | This program is full for the current cycle and is no longer accepting applications. Apply again in the next application cycle or to another program >
Non Offer | You haven’t been accepted to the program at this time. Apply again in the next application cycle or to another program >
Out of Prov/Country NonAccept | Due to residency requirements, you haven’t been accepted. Some programs accept only Canadian citizens or BC residents only.
Transfer term, start date, or level | Your application has been transferred to another term, start date, or program level.
## Questions?
Check your myCommunication letters in myBCIT and find out how to contact your Admissions Officer.
