URL: https://www.bcit.ca/admission/entrance-requirements/upgrading/
Title: Upgrading

================================================================================

## Upgrading
If you are missing one or more courses required for entrance into a BCIT program, or if you have the required course but your percentage grade is not high enough, there are several upgrading options available.
If you already have the knowledge you need and would rather write a test to prove your skills, find out more about BCIT’s assessment options .
## BCIT Upgrading Options
### Flexible Learning Courses
BCIT offers part-time upgrading courses in English , math , physics , biology, and psychology . See the table below for courses offered and links to registration details.
We also offer health prerequisite courses through Basic Health Sciences Flexible Learning .
### Technology Entry (TE)
If you need to upgrade several courses (i.e., English, math, chemistry, and physics), you may wish to consider BCIT’s full-time Technology Entry (TE) program .
### English for Professional and Academic Success (EPAS)
If you need to upgrade your English, you may want to consider BCIT’s English for Professional and Academic Success (EPAS) program or courses .
### Trades Learning Centre
Trades access courses are available online or through distance education to help prepare you to write the BCIT Trades Entry Assessment .
## Other Upgrading Options
### School Board Adult Learning Centres
Equivalent high-school courses are available in day-school, night-school, or distance and online learning formats. Contact your local school board for current schedules. BC residents can search for distance and online courses at Online Learning BC .
### Colleges
Equivalent high-school courses are available through your local colleges. Talk to a program advisor to ensure the course you have identified is equivalent to the BCIT requirement.
## What Grade is Required for my Upgrading Course?
English courses: Refer to your program’s entrance requirements and the English Requirements page to determine the percentage grade required.
Science and math courses: Refer to your program’s entrance requirements to determine the percentage grade required.
Does your midterm grade for your upgrading course meet your program’s entrance requirement? If yes, you can apply with your midterm grade .
## Upgrading Courses Offered at BCIT
English Requirement | Acceptable Course at BCIT
English Studies 12 or English First Peoples 12 | COMM 0005 – Technical Communication Skills for ESL Students 4 and COMM 0030 – Speaking and Listening Skills for ESL Students 2 or ISEP Level 5 or Level 6 – International Student Entry Program
Science Requirement | Acceptable Course at BCIT
Anatomy and Physiology 12 | BHSC 0110 – Foundational Human Anatomy and Physiology BHSC 0100 – Human Biology (retired course)
Chemistry 12 | BCIT flexible learning course not currently available for Chemistry 12
Physics 12 | PHYS 0312 – Technology Entry Physics 2
Math Requirement | Acceptable Course at BCIT
Pre-Calculus 12 or Foundations of Math 12 | MATH 0001 – Technical Mathematics
###
English Requirement | Acceptable Course at BCIT
English: Grade 11 level | COMM 0004 – Technical Communication Skills for ESL Students 3 and COMM 0029 – Speaking and Listening Skills for ESL Students 1 or ISEP Level 5 – International Student Entry Program
Science Requirement | Acceptable Course at BCIT
Life Sciences 11 | BCIT flexible learning course not currently available for Biology 11
Chemistry 11 | BCIT flexible learning course not currently available for Chemistry 11
Physics 11 | PHYS 0309 – Pre-Entry Physics 1
Math Requirement | Acceptable Course at BCIT
Pre-Calculus 11 or Foundations of Math 11 or Workplace Math 11 | MATH 0007 – Technical Mathematics Introduction OPMT 0199 – Math for Business (acceptable for School of Business programs ONLY)
Workplace Math 11 | ACES 0015 – Mathematics for the Trades – Foundations
## Need More Information?
Do you have questions or require further information about upgrading options?
