URL: https://www.bcit.ca/admission/entrance-requirements/english-language-proficiency/english-requirements-for-preparatory-programs/
Title: English Requirements for Preparatory Programs

================================================================================

## English Requirements for Preparatory Programs
English is the language used for instruction and communication at BCIT. All applicants and registrants, regardless of their citizenship status or country of origin, must demonstrate a satisfactory level of English proficiency. This proficiency requirement ensures that all students have the necessary language skills to succeed in their chosen courses and program.
BCIT offers different options to help you meet the requirements for your preparatory program. If your program is:
If your program is Business Fundamentals, you must meet at least one of the English Language Proficiency assessments listed below.
For assessment tests only: results must be dated no more than two years before the program start date. No recency requirement applies to course-based equivalencies unless otherwise specified as a program entrance requirement.
Assessment | Score/Mark
BCIT Technical Academic English (TAE) 3 International Student Entry Program (ISEP) | 50%
BCIT English Competency Assessment COMM 0015 – English Competency Assessment and COMM 0033 – English Speaking and Listening Assessment | “U” and placement in COMM 0071, COMM 0003, COMM 0004, or COMM 0005
Duolingo English Test | 90
International English Language Testing Systems (IELTS) Note: Academic test only (Online and One Skill Retake are accepted) | Overall score: 5.0
Pearson Test of English Academic (PTE Academic) | Overall score: 45
Test of English as a Foreign Language (TOEFL iBT) BCIT Destination code: 9110 | Prior to January 21, 2026: Overall score: 35 As of January 21, 2026: Overall: 2.5 Speaking: 2.5 Writing: 2.5 Reading: 2.5 Listening: 2.5
ILSC Education Group Level 3 (Intermediate) | 70% overall
Royal Bridge College Level 4 (Intermediate) | 75% overall
VGC International College University Preparation (Intermediate) | 70% overall
If your program is Technology Entry, you must meet at least one of the English Language Proficiency assessments listed below.
For assessment tests only: results must be dated no more than two years before the program start date. No recency requirement applies to course-based equivalencies unless otherwise specified as a program entrance requirement.
Assessment | Score/Mark
BCIT Professional English Competency Assessment COMM 0004 – Technical Communication Skills for EAL Students 3 or COMM 0005 – Technical Communication Skills for EAL Students 4 and COMM 0029 – Speaking and Listening Skills 1 for EAL Students | 50% and S grade
BCIT English Competency Assessment COMM 0015 – English Competency Assessment and COMM 0033 – English Speaking and Listening Assessment | 50% and 60%
BCIT Technical Academic English (TAE) 4 International Student Entry Program (ISEP) | 50%
Duolingo English Test | 100
International English Language Testing Systems (IELTS) Note: Academic test only (Online and One Skill Retake are accepted) | Overall score: 6.0
Pearson Test of English Academic (PTE Academic) | Overall score: 52
Test of English as a Foreign Language (TOEFL iBT) BCIT Destination code: 9110 | Prior to January 21, 2026: Overall score: 82 As of January 21, 2026: Overall score: 4 Speaking: 3 Writing: 3 Reading: 3 Listening: 3
ILSC Education Group Level 3 (Intermediate) | 70% overall
Royal Bridge College Level 5 (Lower-Advanced) | 75% overall
VGC International College University Preparation (Intermediate) | 80% overall
